// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 56: Stunt Boat Challenge
// Thread: 'CUBAN1'   смещение 0xd16d5   размер 10867 байт
// Инструкций: 1393   меток: 204
// Декод: opcodes reVC + разбор SCM (миссия в файле 0xd16d5-0xd4148)

  03A4: thread 'CUBAN1'
  0050: GOSUB @Ld1703
  00D6: if 0
  0112: HAS_DEATHARREST_BEEN_EXECUTED
  004D: GOTO_IF_FALSE @Ld16fa
  0050: GOSUB @Ld407c

:@Ld16fa
  0050: GOSUB @Ld40d1
  004E: TERMINATE_THIS_SCRIPT

:@Ld1703
  03D5: CLEAR_THIS_PRINT 'M_FAIL'
:@Ld407c
  00BA: PRINT_BIG 'M_FAIL' 5000 1
  0051: RETURN

:@Ld408d
  00BE: CLEAR_PRINTS
  01E3: PRINT_WITH_NUMBER_BIG 'M_PASS' 1000 5000 1
  0394: PLAY_MISSION_PASSED_TUNE 1
  0110: CLEAR_WANTED_LEVEL $2
  0109: ADD_SCORE $2 1000
  030C: PLAYER_MADE_PROGRESS 1
  0318: REGISTER_MISSION_PASSED 'CUB_1'
  004F: create_thread @L0da92
  0004: $279 = 1
  0051: RETURN

:@Ld40d1
  0004: $313 = 0
  01E7: SWITCH_ROADS_ON 130.4 368.4 50.7 -228.4 724.5 0
  01B4: SET_PLAYER_CONTROL $2 1
  0108: DELETE_OBJECT $5376
  0108: DELETE_OBJECT $5377
  0108: DELETE_OBJECT $5378
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 182
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 84
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 187
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 62
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 63
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 183
  0164: REMOVE_BLIP $5387
  0164: REMOVE_BLIP $5388
  014F: CLEAR_ONSCREEN_TIMER $5389
  0151: CLEAR_ONSCREEN_COUNTER $5398
  01BD: GET_GAME_TIMER $394
  01B7: RELEASE_WEATHER
  00D8: MISSION_HAS_FINISHED
  0051: RETURN
